Product Code,Product Name,Company/Category,Column1
701013365,OLAY NATURAL WHITE CREAM FACE,CREAM,
701014113,OLD SPICE AFTER SHAVE 50 MLAFTER SHAVE,LOTION,
701010527,OLDSPICE AFTER SHAVE 150 ML SPRAYAFTER SHAVE,LOTION,
701012603,OLIVIA OXN BLEACH 9GM,BLEACH,
701011124,ORAL B COMPL CL BRUSH 10+2 15/-TOOTH,BRUSH.,
701011126,ORAL B FRESH CL .NEEM T . B.25/= 10+2TOOTH,BRUSH.,
701014313,ORAL B SHINEYCLN T B TOOTH,BRUSH.,
701011127,ORAL B SHINEYCLN T B 20/=11+2TOOTH,BRUSH.,
701012772,ORAL-B 3IN1 HERBAL BRUSH 5+1TOOTH,BRUSH.,
701014258,ORAL- B BACT FIGHT T .BRUSH 30/= 6+2TOOTH,BRUSH.,
701014340,ORAL- B CAPH POWER T BRUSHTOOTH,BRUSH.,
701014015,ORAL-B CAVDEF-T. B.(30/-) 6+2 TOOTH,BRUSH.,
701014354,ORAL-B CDBACF 6S PACK TOOTH,BRUSH.,
701014342,ORAL-B KIDS T.BRUSH TOOTH,BRUSH.,
701013655,OSTO CALCIUM SNP.100 SMITHLINE BEACHKEME,LTD,
701013654,OSTO CALCIUM TAB.30`S SMITHLINE BEACHKEME,LTD,
701014241,P & G RISHTA POINT SCH.LESS,FR,
701013457,PACK OF 15 COTTON BALLS. FREE GOODS,ARTICAL,
701010905,PAGER CELL AAA. POWER,CELL,
701011424,PAMPERS PANT L   1`S,DIAPER`S,
701011428,PAMPERS PANT L   2`S,DIAPER`S,
701010588,PAMPERS PANT L   4`S,DIAPER`S,
701010591,PAMPERS PANT L   8`S,DIAPER`S,
701010596,PAMPERS PANT L  14,DIAPER`S,
701011427,PAMPERS PANT L  52`S,DIAPER`S,
701011423,PAMPERS PANT M  1`S DIAPER`S PRODUCT CODEPRODUCT NAME,COMPANY,
701013480,PAMPERS PANT M  2`S,DIAPER`S,
701010587,PAMPERS PANT M  4`S,DIAPER`S,
701010592,PAMPERS PANT M  9`S,DIAPER`S,
701013713,PAMPERS PANT M 15,DIAPER`S,
701011426,PAMPERS PANT M 60`S,DIAPER`S,
701014027,PAMPERS PANT NB  2`S,DIAPER`S,
701013629,PAMPERS PANT NB  4S,DIAPER`S,
701014158,PAMPERS PANT NB 10`S,DIAPER`S,
701013641,PAMPERS PANT NB 18PC,DIAPER`S,
701011422,PAMPERS PANT S  1`S,DIAPER`S,
701011429,PAMPERS PANT S  2`S,DIAPER`S,
701010586,PAMPERS PANT S  4`S,DIAPER`S,
701010589,PAMPERS PANT S  9`S,DIAPER`S,
701010590,PAMPERS PANT S 20,DIAPER`S,
701011430,PAMPERS PANT S 36`S,DIAPER`S,
701013962,PAMPERS PANT S 60`S,DIAPER`S,
701014297,PAMPERS PANT XL 1`S,DIAPER`S,
701014345,PAMPERS PANT XL 10`S,DIAPER`S,
701014237,PAMPERS PANT XL 17,DIAPER`S,
701011438,PAMPERS PANT XL 2`S,DIAPER`S,
701011425,PAMPERS PANT XL 5`S,DIAPER`S,
701010424,PAMPERS REG.LARGE  5`S,DIAPER`S,
701013141,PAMPERS REG.LARGE  9`S,DIAPER`S,
701012934,PAMPERS REG.LARGE 25`S,DIAPER`S,
701013246,PAMPERS REG.MEDIU. 9`S,DIAPER`S,
701012989,PAMPERS REG.MEDIU.25`S,DIAPER`S,
701010245,PANASONIC CELL AA BATTERN. POWER,CELL,
701010404,PARACHUT ALOVERA 400ML HAIR,OIL,
701010407,PARACHUTE ALOVERA H .OIL 150MLHAIR,OIL,
701010408,PARACHUTE ALOVERA H .OIL 250MLHAIR,OIL,
701010402,PARACHUTE COCONUT OIL   1 LITHAIR,OIL,
701011776,PARACHUTE COCONUT OIL   2 LITHAIR,OIL,
701011397,PARACHUTE COCONUT OIL  20 MLHAIR,OIL,
701010396,PARACHUTE COCONUT OIL  45 ML.HAIR,OIL,
701010399,PARACHUTE COCONUT OIL 100 MLHAIR,OIL,
701010400,PARACHUTE COCONUT OIL 175 MLHAIR,OIL,
701010395,PARACHUTE COCONUT OIL 200 MLHAIR,OIL,
701010403,PARACHUTE COCONUT OIL 250 ML.HAIR OIL PRODUCT CODEPRODUCT NAME,COMPANY,
701010401,PARACHUTE COCONUT OIL 500 MLHAIR,OIL,
701012126,PARACHUTE JASMINE OIL  24 MLWASHING,POWDER,
701012123,PARACHUTE JASMINE OIL  45 HAIR,OIL,
701012122,PARACHUTE JASMINE OIL  90 MLHAIR,OIL,
701012121,PARACHUTE JASMINE OIL 200 HAIR,OIL,
701012124,PARACHUTE JASMINE OIL 300 HAIR,OIL,
701012125,PARACHUTE JASMINE OIL 500 MLHAIR,OIL,
701013489,PARADONTEX TOOTH PASTE 80GMTOOTH,PASTE,
701014076,PATANJALI A. V. GEL SMALL FACE,CREAM,
701014080,PATANJALI A.V. GEL 150ML BIG FACE,CREAM,
701010423,PATANJALI COCONUT OIL 100ML HAIR,OIL,
701010422,PATANJALI COCONUT OIL 200ML HAIR,OIL,
701014077,PATANJALI SAU. FACE WASH FACE,WASH,
701014061,PAYTM FREE GOODS,ARTICAL,
701014316,PEARS BODY WASH BATH SOAP,DIVISON,
701010744,PEARS SOAP  75 GM 3`S (OFFER)BATH SOAP,DIVISON,
701010742,PEARS SOAP 125 GM OFFER PACKBATH SOAP DIVISON PRODUCT CODEPRODUCT NAME,COMPANY,
701010743,PEARS SOAP 45 GM (27/=) BATH SOAP,DIVISON,
701010907,PENCIL CELL AA POWER,CELL,
701011503,PEPSODENT 175+175 GM.TOOTH PASTOOTH,PASTE,
701011476,PEPSODENT 2 IN 1  80 GM. TOOTH,PASTE,
701011421,PEPSODENT 2 IN 1 150 GM TOOTH,PASTE,
701010854,PEPSODENT PASTE  40 GM TOOTH,PASTE,
701010857,PEPSODENT PASTE  80 GM. TOOTH,PASTE,
701010503,PEPSODENT PASTE 200 GM. TOOTH,PASTE,
701010853,PEPSODENT TOOTH PASTE 20GMTOOTH,PASTE,
701014124,PERCHURAN,FR,
701014357,PET SAFA COMMON,PRODUCTS,
701013651,PETROL...,NONE,
701013539,PLANING CARD. FREE GOODS,ARTICAL,
701010017,POLO MINI JAR  2/= 124+6,CONFETIONERY/CHOCOLATES,
701014365,POLO MINT 10/= 24PC,CONFETIONERY/CHOCOLATES,
701013427,POLO MINT 5/= JAR (68+4),CONFETIONERY/CHOCOLATES,
701014245,POLO MINT 5/= JAR 72`S,CONFETIONERY/CHOCOLATES,
701010013,POLO MINT BIG 10/-(24),CONFETIONERY/CHOCOLATES,
701013102,PONDS AGE MIRACALE BIG FACE,CREAM,
701013103,PONDS AGE MIRACLE 50 ML FACE CREAM PRODUCT CODEPRODUCT NAME,COMPANY,
701013194,PONDS BLACK CLE.FOAM 50GMFACE,CREAM,
701013196,PONDS BLACK CLE.FOAM 100 GMFACE,WASH,
701011382,PONDS BODY LOTION 22ML WINTER,PRODUCT,
701011381,PONDS BODY LOTION 50ML WINTER,PRODUCT,
701010444,PONDS COLD CREAM  25 GM. WINTER,PRODUCT,
701010445,PONDS COLD CREAM  50 GM WINTER,PRODUCT,
701014169,PONDS COLD CREAM 10/= WINTER,PRODUCT,
701010446,PONDS COLD CREAM 100 GM WINTER,PRODUCT,
701012500,PONDS COLD CREAM 8 GM. WINTER,PRODUCT,
701011383,PONDS DFT LOTION 100 ML WINTER,PRODUCT,
701011416,PONDS DFT LOTION 300ML WINTER,PRODUCT,
701013412,PONDS FACE WASH 100 GM FACE,WASH,
701013198,PONDS LGT CREAM BIG FACE,CREAM,
701013197,PONDS LGT CREAM SMALL FACE,CREAM,
701013190,PONDS LTH CREAM 12 GM MINI FACE,CREAM,
701011568,PONDS POWDER MAGIC   20 GMTALC,POWDER.,
701011004,PONDS POWDER MAGIC   50 GM.TALC,POWDER.,
701010334,PONDS POWDER MAGIC  100 GMTALC,POWDER.,
701010335,PONDS POWDER MAGIC  400 GMTALC,POWDER.,
701011003,PONDS POWDER REGUL.  50 GM.TALC,POWDER.,
701010332,PONDS POWDER REGUL. 100 GMTALC,POWDER.,
701010327,PONDS POWDER REGUL. 200 GMTALC,POWDER.,
701010333,PONDS POWDER REGUL. 400 GMTALC,POWDER.,
701011569,PONDS POWDER SANDAL  20 GMTALC POWDER. PRODUCT CODEPRODUCT NAME,COMPANY,
701010328,PONDS POWDER SANDAL  50 GMTALC,POWDER.,
701010329,PONDS POWDER SANDAL 100 GMTALC,POWDER.,
701010331,PONDS POWDER SANDAL 300 GMTALC,POWDER.,
701011434,PONDS SUN PROTECT 30SPF CREAMSUMMER,PRODUCT,
701012098,PONDS WH.BEAUTI CREAM 9GM (12FACE,CREAM,
701013074,PONDS WH.BEAUTI CREAM 15 GMFACE,CREAM,
701013072,PONDS WH.BEAUTI CREAM 25GMFACE,CREAM,
701013073,PONDS WH.BEAUTI CREAM 35GMFACE,CREAM,
701013485,PONDS WH.BEAUTI FOAM 100GMFACE,WASH,
701013075,PONDS WH.BEAUTN CREAM 50GM.FACE,CREAM,
701023517,POWERGESIC MR 10 TAB ITEMWISE,PRODUCTS,
701014137,PPROTINEX TASTY CHOC  200 GMDUMEX INDIA PVT,LTD:,
701010410,PREMIUM COLONE WATER 100MLCOMMON,PRODUCTS,
701011132,PREMIUM COLONE WATER 200MLCOMMON,PRODUCTS,
701010409,PREMIUM COLONE WATER 50MLCOMMON,PRODUCTS,
701013566,PRE-NAN 400 GM NESTLE,INDIA,
701013366,PRIL BAR.380 GM,OTHER,
701013000,PRINCE ITEM LIST BOOK. FREE GOODS ARTICAL PRODUCT CODEPRODUCT NAME,COMPANY,
701010146,PROTINEX ORIG.  200 GM(REFILL)DUMEX INDIA PVT,LTD:,
701012975,PROTINEX ORIG.  400 GM DUMEX INDIA PVT,LTD:,
701014134,PROTINEX TASTY CHOCO 400 GMDUMEX INDIA PVT,LTD:,
701013504,PUDIN HARA LEMONFEEZ POUCHFREE GOODS,ARTICAL,
701013521,PURCHURAN ITEM ON MRP,PRICEOTHER,
701011420,RAHAT ROOH OIL 300ML COOL-COOL HAIR,OILL,
701010420,RAHAT ROOH OIL.100 ML. COOL-COOL HAIR,OILL,
701010421,RAHAT ROOH OIL.200 ML. COOL-COOL HAIR,OILL,
701013013,RAHAT ROOH OIL.500 ML COOL-COOL HAIR,OILL,
701013475,RAPUNZEL 3D HAIR CLIP. FREE GOODS,ARTICAL,
701013473,RAPUNZEL 3D HAIR KIT. FREE GOODS,ARTICAL,
701013474,RAPUNZEL 3D RUBBER BAND. FREE GOODS,ARTICAL,
701013957,RASNA 2/= SINGAL POUCH,OTHER,
701023519,RAZO-D CAP 15 CAP ITEMWISE,PRODUCTS,
701014350,REALMAN MORNING DEO DEO,SPRAY,
701013404,RECHARGE COUPEN FREE GOODS,ARTICAL,
701013567,REEBOK WISHT WATCH. FREE GOODS,ARTICAL,
701023516,REGETRONE TAB. 10TAB ITEMWISE,PRODUCTS,
701013510,RELIANCE RECHARGE.,OTHER,
701023520,RETRUR UN REPLACE ITEM ITEMWISE PRODUCTS PRODUCT CODEPRODUCT NAME,COMPANY,
701014346,RIN (ALA) FABRIC WHITNER 200 MWASHING,POWDER,
701013094,RIN (ALA) FABRIC WHITNER 500 MTOILET,CLEANER,
701012376,RING GUARD  5 GM (10/=) PARAS,PHARMA,
701011722,RING GUARD CREAM 12 GM PARAS,PHARMA,
701012377,RING GUARD CREAM 25 GM. PARAS,PHARMA,
701012897,SAFOLA SALT POUCH 1 KG,NONE,
701013780,SANTOOR GLN.SOAP 50 GM FREE GOODS,ARTICAL,
701012884,SANTOOR SOAP 125 GM 4`S BATH SOAP,DIVISON,
701012889,SANTOOR SOAP 125GM*4+1 BIGBATH SOAP,DIVISON,
701012883,SANTOOR SOAP 68 GM 4+1,100/=NONE,
701013152,SANTOOR SOAP 75 GM FREE GOODS,ARTICAL,
701012885,SANTOOR SOAP ALO -VERA,100GMNONE,
701012894,SANTOOR WHITE SOAP(100*4) BATH SOAP,DIVISON,
701011866,SARIDON TABLET COMMON,PRODUCTS,
701013131,SAU FRESH SHEAR,NONE,
701014070,SAUNDARYA FACE WASH 100GM.FACE,WASH,
701011656,SAVLON LIQUID 200 ML JOHNSON &,JOHNSON,
701011150,SAVLON POWDER H .W.POUCH 10/-BATH SOAP,DIVISON,
701012066,SAVLON SOAP  75 GM (3) PACK BATH SOAP,DIVISON,
701012067,SAVLON SOAP 125*3 OFER PACKBATH SOAP,DIVISON,
701011161,SAVLON SOAP 45 GM(10/-) BATH SOAP,DIVISON,
701012873,SCHEME LESS 12.5%,NONE,
701012874,SCHEME LESS 4%,NONE,
701014044,SCHEME LESS CESS,FR,
701013588,SENSODNNE BRUSH(2+1)OFFERTOOTH,BRUSH.,
701013664,SENSODNNE R&P T.P. 75 GM TOOTH,PASTE,
701013665,SENSODNNE R&P T.P.150 GM TOOTH,PASTE,
701013585,SENSODNNE TOOTH BRUSH 6*50/-TOOTH,BRUSH.,
701013885,SENSODNNE WHITING T .P.70 GMTOOTH,PASTE,
701014359,SENSODYNE GUM PASTE 70 GMTOOTH,PASTE,
701014007,SENSODYNE PASTE 20 GM,FR,
701012896,SENSODYNE T .BRUSH 30/= 10+2 FREEHAIR DYE/HAIR,COLOUR,
701013482,SENSODYNE TOOTH PASTE 20GMTOOTH,PASTE,
701013488,SENSODYNE ULTRA SEN BRUSH OFFERTOOTH,BRUSH.,
701013864,SESA HAIR FOOD FREE GOODS,ARTICAL,
701013579,SESA HAIR OIL 100 ML FREG. FREE GOODS,ARTICAL,
701012134,SESA HAIR OIL 50 ML HAIR,OIL,
701012135,SESA HAIR OILL 100 ML. HAIR,OIL,
701012226,SESA HAIR OILL 200 ML. HAIR,OIL,
701012497,SET WET SHAMPO. SACHAT .7.5M(20)SHAMPOO,DIVISON,
701013052,SHAMPOO SINGAL POUCH FREE GOODS,ARTICAL,
701012905,SHANTI AMLA HAIR OIL  34 ML COOL-COOL HAIR,OILL,
701012220,SHANTI AMLA HAIR OIL  78 ML COOL-COOL HAIR,OILL,
701012289,SHANTI AMLA HAIR OIL 190 ML. COOL-COOL HAIR,OILL,
701012288,SHANTI AMLA HAIR OIL 300 ML COOL-COOL HAIR,OILL,
701012779,SHANTI AMLA HAIR OIL 500 ML COOL-COOL HAIR,OILL,
701013512,SHNAMRI HEENA MEHENDI. FREE GOODS,ARTICAL,
701013471,SHOOPING THALO FREE GOODS,ARTICAL,
701014259,SIMILAC 1 200GM JAR,ABBOTT,
701014256,SIMILAC -1 400 GM REFFILE,ABBOTT,
701014264,SIMILAC 4 400GM BABY FOOD,PRODUCT.,
701014304,SIMILAC IQ 1 400 GM JAR BABY FOOD,PRODUCT.,
701014305,SIMILAC IQ 2 400 GM JAR BABY FOOD,PRODUCT.,
701014298,SIMILAC ISOMIL 400 GM BABY,PRODUCTS,
701014249,SIMILAC NEOSURE 400GM TIN BABY FOOD,PRODUCT.,
701014337,SIMILAC PLUS-1 400 GM JAR,ABBOTT,
701014338,SIMILAC PLUS-2 400 GM JAR,ABBOTT,
701014253,SIMILAC-1 400 GM JAR,ABBOTT,
701014291,SIMILAC-1 ADVANCE 400 GM BABY FOOD,PRODUCT.,
701014254,SIMILAC-2 400 GM REFF.,ABBOTT,
701014255,SIMILAC-3 400 GM REFF.,ABBOTT,
701011537,SOFY AB XL 7 PC SANETORY,PADS,
701011536,SOFY REGULAR 7 PC SANETORY,PADS,
701011538,SOFY XL-18 SANATARY PED SANETORY,PADS,
701011524,SPINZ  BB CREAM PAUCH 5.8GMFACE,CREAM,
701012332,SPINZ BB  TALC 50 GM TALC,POWDER.,
701012335,SPINZ BB FAIRNESS CREAM 29GMFACE,CREAM,
701012334,SPINZ BB TALC 100 GM TALC,POWDER.,
701014109,SPINZE BB CREAM 15 GM FACE,CREAM,
701012333,SPINZE BBTALC 15 GM TALC,POWDER.,
701011585,STANFREE SEQURE 20`S SANETORY,PADS,
701012453,STANFREE SURE 10`S SANETORY,PADS,
701011956,STANFREE XL 20`S SANETORY,PADS,
701011957,STAY FREE ALL NIGHT 7`S SANETORY PADS PRODUCT CODEPRODUCT NAME,COMPANY,
701011954,STAY FREE DRY XL 7`S SANETORY,PADS,
701013023,STAY FREE ULTRA. SANETORY,PADS,
701013839,STAYFREE  ALL NIGHT 14`S SANETORY,PADS,
701011953,STAYFREE XL 40`S AIR FRESHNER/ROOM,FRESHNER,
701010190,STOPACHE TAB. PARAS,PHARMA,
701013174,STREAX SERUM  45 ML HAIR,OIL,
701013781,STREAX SERUM 100ML HAIR,OIL,
701014355,STREAX SERUM 10ML HAIR,OIL,
701013178,STREAX SERUM 25ML HAIR,OIL,
701013035,STREAX TOUCH UP COLOR PAUCH 15/-HAIR DYE/HAIR,COLOUR,
701012688,STREPSILS BIG JAR 200+20,R.C.I.,
701012618,STREX SERUM 1.7ML PAUCH HAIR,OIL,
701012794,SUGAR FREE POWDER 100 GM COMMON,PRODUCTS,
701010962,SUGAR FREE TABLET 100`S PACKCOMMON,PRODUCTS,
701010961,SUGAR FREE TABLET 300`S PACK .COMMON,PRODUCTS,
701010963,SUGAR FREE TABLET 500`S PACKCOMMON,PRODUCTS,
701010999,SUNRISE EXTRA SACH(5*200) NESTLE,INDIA,
701010998,SUNRISE PREMIUM SACH.80/- NESTLE,INDIA,
701011706,SUNSILK CONDITINER 180 ML SHAMPOO,DIVISON,
701010355,SUPER VASMOL-33 SMALL HAIR DYE/HAIR,COLOUR,
701010364,SUPER VASMOL-33.BIG HAIR DYE/HAIR,COLOUR,
701013133,SUPERMAX SALLON RAZOR,NONE,
701014251,TCS@ 0.075%,NONE,
701011593,TEDDY PANTS  L-1,DIAPER`S,
701014100,TEDDY PANTS  L-20,DIAPER`S,
701011600,TEDDY PANTS  L-34 DIAPER`S PRODUCT CODEPRODUCT NAME,COMPANY,
701014196,TEDDY PANTS  L-50,DIAPER`S,
701011592,TEDDY PANTS  M-1,DIAPER`S,
701011599,TEDDY PANTS  M-36,DIAPER`S,
701014265,TEDDY PANTS  M-54,DIAPER`S,
701011591,TEDDY PANTS  S-1,DIAPER`S,
701014098,TEDDY PANTS  S-20,DIAPER`S,
701011598,TEDDY PANTS  S-46,DIAPER`S,
701014269,TEDDY PANTS  S-70,DIAPER`S,
701014155,TEDDY PANTS  XL-10,DIAPER`S,
701013966,TEDDY PANTS  XL-28,DIAPER`S,
701014290,THALO,FR,
701010388,TONA CREAMN SNUFF TUBE 70GMTOOTH,PASTE,
701010397,TONA MANJAN TOOTH,POWDER,
701011724,TRESEME KT SERUM 25ML HAIR CREAM/HAIR,GEL,
701013671,TRESEME SH+ CD TWIN PACK 14MLSHAMPOO,DIVISON,
701011714,TRESEMME CONDITIONER 100MLSHAMPOO,DIVISON,
701011717,TRESME SHAMPOO 340ML SHAMPOO,DIVISON,
701013898,TRESSME SHAMP+COND COMBOSHAMPOO,DIVISON,
701014341,TRIOMIL LF POW 400GM BABY FOOD,PRODUCT.,
701010095,TTANG INS.DRINK MIX 200GM BABY FOOD,PRODUCT.,
701011195,TTANG ORANG 500 GM. PIOMA,INDUSTRIES,
701023515,ULTRCET TAB.15 TAB ITEMWISE,PRODUCTS,
701014273,UNREPLACEMENT GOODS,RETURNFR,
701010004,V WASH PLUS 100ML FACE,WASH,
701010008,V WASH PLUS 20ML FACE,WASH,
701013511,VANISH SACHET 90 GM FREE GOODS ARTICAL PRODUCT CODEPRODUCT NAME,COMPANY,
701011777,VASE . ALOE- VERA B.LOT.200MLWINTER,PRODUCT,
701010748,VASE.(CB) BODN LOT.  20 ML WINTER,PRODUCT,
701010749,VASE.(CB) BODN LOT.  50 ML WINTER,PRODUCT,
701010759,VASE.(CB) BODN LOT. 100 ML. WINTER,PRODUCT,
701011768,VASE.(CB) BODN LOT. 200 M WINTER,PRODUCT,
701011760,VASE.(CB) BODN LOT. 300 M WINTER,PRODUCT,
701011754,VASE.ALO-VERA B.L.300 ML SUMMER,PRODUCT,
701013789,VASE.H.W.LOTION 20 ML FREE GOODS,ARTICAL,
701010851,VASE.TOTAL LIP CARE 10 GM WINTER,PRODUCT,
701011751,VASELIN BODN LOTION  25 ML WINTER,PRODUCT,
701011750,VASELIN BODN LOTION  40 ML. WINTER,PRODUCT,
701011752,VASELIN BODN LOTION 100 ML WINTER,PRODUCT,
701013631,VASELIN BODN LOTION 200 ML WINTER,PRODUCT,
701011753,VASELIN BODN LOTION 300 ML WINTER,PRODUCT,
701010925,VASELINE WPJ 85 GM WINTER,PRODUCT,
701013679,VASELINE.T.M.POUCH. FREE GOODS,ARTICAL,
701010899,VASELLINE W.P.J.  5 GM  5/= WINTER,PRODUCT,
701010898,VASELLINE W.P.J. 10 GM 10/= WINTER,PRODUCT,
701010901,VASELLINE W.P.J. 25 GM WINTER,PRODUCT,
701010900,VASELLINE W.P.J. 50 GM WINTER,PRODUCT,
701014036,VASELLINE W.P.J.100 GM WINTER,PRODUCT,
701011012,VATICA HAIR OIL  75 ML. HAIR,OIL,
701011006,VATICA HAIR OIL 150ML. HAIR,OIL,
701011118,VATICA HAIR OIL 300ML HAIR,OIL,
701014344,VATICA HAIR OIL 450ML HAIR,OIL,
701012702,VEET HR SMALL (30/-) HAIR,REMOVER/WAX,
701013633,VICCO FOAM FREE FREE GOODS,ARTICAL,
701010259,VICCO PASTE  50GM TOOTH,PASTE,
701010260,VICCO PASTE 100GM TOOTH,PASTE,
701010262,VICCO PASTE 200GM TOOTH,PASTE,
701010254,VICCO POWDER  25GM. TOOTH,POWDER,
701010255,VICCO POWDER  50GM TOOTH,POWDER,
701010256,VICCO POWDER 100GM TOOTH,POWDER,
701011208,VICCO T.V. 15GM FACE,CREAM,
701010263,VICCO T.V. 30GM FACE,CREAM,
701010264,VICCO T.V. 50GM FACE,CREAM,
701010265,VICCO T.V. 70GM FACE,CREAM,
701014352,VICCO T.V.ALO. 30GM FACE,CREAM,
701014094,VICCO TV ALO 15 GM FACE,CREAM,
701010211,VICKS (BABYRUB) 10ML P.&,G.,
701010208,VICKS (BABYRUB) 25ML P.&,G.,
701014043,VICKS (BABYRUB) 50ML P.&,G.,
701010215,VICKS 3IN1 LOGENCES TAB P.&,G.,
701010213,VICKS ACTION 500 (11+1 FR) P.&,G.,
701010209,VICKS COUGH DROP 105+5 JAR P.&,G.,
701012855,VICKS COUGH DROP 1075+125 FREEP.&,G.,
701012998,VICKS COUGH DROP 205+5 FREEP.&,G.,
701012933,VICKS COUGH DROPS 850+100 FREP.&,G.,
701010224,VICKS INHALER P.&,G.,
701014294,VICKS ROLLON INHALER P.&,G.,
701010207,VICKS SINGAL 185+15 TAB JAR P.&,G.,
701010203,VICKS VAPORUB  5 GM P.&,G.,
701010202,VICKS VAPORUB 10 GM P.&,G.,
701010204,VICKS VAPORUB 25 GM P.&,G.,
701010205,VICKS VAPORUB 50 GM P.&,G.,
701010206,VICKS VAPORUB BIG 110ML,BALM,
701010883,VI-JOHN HAIR REMOVER HAIR,REMOVER/WAX,
701010885,VI-JOHN SHAVING CREAM 125GMS.SHAVING,CREAM.,
701011000,VI-JOHN SHAVING CREAM 30GM.SHAVING CREAM. PRODUCT CODEPRODUCT NAME,COMPANY,
701013573,VI-JOHN TOOTH PASTE. FREE GOODS,ARTICAL,
701014289,VOLINI GEL 15 GM COMMON,PRODUCTS,
701023509,VVICKS ACTION 500 (11+1 FR) COMMON,PRODUCTS,
701023513,WHEEL SOAP 10/- ITEMWISE,PRODUCTS,
701012864,WHISPER CHOICE ON XXL 16S SANETORY,PADS,
701012860,WHISPER CHOICE ON XXL 6S SANETORY,PADS,
701012870,WHISPER CHOICE REGULAR 20`SSANETORY,PADS,
701014087,WHISPER CHOICE TUBE   8`S SANETORY,PADS,
701012856,WHISPER CHOICE ULTRA  20`S SANETORY,PADS,
701012861,WHISPER CHOICE ULTRA 6`S SANETORY,PADS,
701012862,WHISPER CHOICE WINGS 8`S SANETORY,PADS,
701012867,WHISPER CHOICE X.L.6`S SANETORY,PADS,
701011975,WHISPER ULTRA BLACK 15PC SANETORY,PADS,
701011976,WHISPER ULTRA BLACK 7`S SANETORY,PADS,
701011972,WHISPER ULTRA PINK 7`S SANETORY,PADS,
701013491,WHITE TONE CREAM 35 GM 99/=FACE,CREAM,
701013499,WHITE TONE CREAM 70 GM FACE,CREAM,
701013500,WHITE TONE POW /CREAM 15 GM.FACE,CREAM,
701013494,WHITETONE 30GM POW. 55/= TALC,POWDER.,
701013493,WHITETONE 50GM POW. 75/= TALC,POWDER.,
701013424,WHITETONE 70GM POW.100/= TALC,POWDER.,
701014162,WHITETONE CREAM 15GM FACE,CREAM,
701013495,WHITETONE CREAM 25GM BATH SOAP,DIVISON,
701013697,WILD STONE SOAP 3`S BIG BATH SOAP,DIVISON,
701013376,WILD STONE SOAP 75GM*3+1 OFERBATH SOAP,DIVISON,
701010979,WILKINSON BLADE SALOON SHAVING,BLADES,
701012906,WONDERIZE ULTRA DRY XL 30PCSANETORY,PADS,
701011211,Z TALC POWDER  50 GM TALC,POWDER.,
701011212,Z TALC POWDER 100 GM TALC,POWDER.,
701011210,Z TALC POWDER 200GM. TALC,POWDER.,
701010271,ZANDU BAL ULTRA 25 ML,BALM,
701010270,ZANDU BALM 10GM SMALL,BALM,
701011270,ZANDU BALM 30 GM,BALM,
701014349,ZANDU BALM 4 ML 12`S COMMON,PRODUCTS,
701010272,ZANDU BALM ULTRA 8 ML,BALM,
701013603,ZANDU HINGASTAK CHURAN. FREE GOODS,ARTICAL,
701013351,ZANDU HONEN 40 GM FREE FREE GOODS,ARTICAL,
701012628,ZANDU ORTHO VEDIK OIL 50ML COMMON,PRODUCTS,
701013604,ZANDU RASANAN CHRUN. FREE GOODS ARTICAL PRODUCT CODEPRODUCT NAME,COMPANY,
701013605,ZANDU SUVARNA VASANTMALTI FREE GOODS,ARTICAL,
701023511,ZEROX PAPER A-4 COMMON,PRODUCTS,
